2016-07-29 16:22:26.242000;19.0;72.48;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.96
2016-07-29 16:21:44.027000;19.0;72.48;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.38
2016-07-29 16:20:27.027000;19.0;72.48;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.96
2016-07-29 16:14:41.879000;19.0;72.48;6.0;0.0;0.0;19.0;0.0;0.0;0.0;0.0;0.0;2.22
2016-07-29 16:12:41.616000;19.0;72.48;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.58
2016-07-29 16:11:35.785000;19.0;72.48;4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.29
2016-07-29 16:11:09.206000;19.0;72.48;5.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.88
2016-07-29 16:10:35.481000;19.0;72.48;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.96
2016-07-29 16:10:08.886000;19.0;72.48;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.22
2016-07-29 16:09:31.208000;19.0;72.48;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.75
2016-07-29 16:07:45.431000;19.0;72.48;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.68
2016-07-29 16:01:22.447000;19.0;72.48;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.96
2016-07-29 15:58:59.373000;19.0;72.48;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.58
2016-07-29 15:57:50.010000;19.0;72.48;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.38
2016-07-29 15:56:14.680000;19.0;72.48;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.38
2016-07-29 15:55:58.483000;19.0;72.48;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.96
2016-07-29 15:50:50.521000;19.0;72.48;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
2016-07-29 15:49:09.326000;19.0;72.48;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.75
2016-07-29 15:47:45.406000;19.0;72.48;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.68
2016-07-29 15:46:30.400000;19.0;72.48;8.0;0.0;0.0;25.0;0.0;0.0;4.0;0.0;0.0;3.83
2016-07-29 14:59:56.196000;19.0;72.48;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.58
2016-07-29 14:59:26.626000;19.0;72.48;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.38
2016-07-28 21:26:00.046238;52.5463407483;13.4069148861;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016-07-28 21:25:30.223222;52.5459963;13.4066014;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.04
2016-07-28 21:21:48.254953;52.5452253085;13.4064570028;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.62
2016-07-28 21:19:03.613714;52.5460537547;13.4065349015;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18
2016-07-28 21:17:52.642863;52.5460425;13.4065806;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.22
2016-07-28 21:16:39.024457;52.5460132;13.4066002;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.22
2016-07-28 21:10:15.516658;52.5460234;13.4066147;5.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.88
2016-07-28 21:05:00.195885;52.5460656293;13.4062160523;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.58
2016-07-28 19:02:45.844578;52.5459841065;13.406415649;6.5;8.0;9.0;18.0;6.0;8.0;4.0;7.0;7.0;2.58
2016-07-28 18:50:42.898421;52.5460750222;13.4066452347;4.5;7.5;8.0;18.0;4.0;8.0;2.0;8.0;7.0;1.29
2016-07-28 17:34:44.077000;19.0;72.48;7.0;0.0;0.0;17.0;0.0;0.0;2.0;0.0;0.0;2.96
2016-07-28 17:34:25.934000;19.0;72.48;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.75
2016-07-28 17:33:23.713000;19.0;72.48;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
2016-07-28 17:31:14.027000;19.0;72.48;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.22
2016-07-28 17:30:49.922000;19.0;72.48;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.38
2016-07-28 17:29:31.488000;19.0;72.48;8.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.29
2016-07-28 17:29:15.049000;19.0;72.48;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
2016-07-28 17:24:12.564000;19.0;72.48;8.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.29
2016-07-28 17:22:25.873000;19.0;72.48;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
2016-07-28 17:21:03.839000;19.0;72.48;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
2016-07-28 17:19:43.359000;19.0;72.48;3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.81
2016-07-28 17:19:28.518000;19.0;72.48;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.83
2016-07-28 17:12:17.909000;19.0;72.48;6.5;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.58
2016-07-28 17:11:42.012000;19.0;72.48;7.5;5.0;6.0;16.0;7.0;9.0;3.0;4.0;8.0;3.38
2016-07-28 17:10:33.678000;19.0;72.48;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.96
